SampleID,true_add,predicted_add
soil.hip.SHSU.2016.072.2016.11.06.day3,40.6,64.6656888895001
soil.hip.SHSU.2016.072.2016.11.15.day12,209.6,188.27302222514
soil.hip.SHSU.206.072.2016.11.16.day13,230.7,179.76293333392002
soil.hip.SHSU.2016.072.2016.11.05.day2,19.45,61.6867333335801
soil.hip.SHSU.2016.072.2016.11.11.day8,135.35,145.51712222311988
soil.hip.SHSU.2016.072.2016.11.19.day16,281.0,194.34123334038011
soil.hip.SHSU.2016.072.2016.11.08.day5,82.0,110.832966667
soil.hip.SHSU.2016.072.2016.11.07.day4,62.55,155.89346666652
soil.hip.SHSU.2016.072.2016.11.14.day11,189.05,121.41053333600001
soil.hip.SHSU.2016.072.2016.11.24.day21,357.45,152.21060000149998
soil.hip.SHSU.2016.072.2016.11.09.day6,100.6,67.94018888928
soil.hip.SHSU.2016.072.2016.11.10.day7,117.55,127.85095555555993
soil.hip.SHSU.2016.072.2016.11.17.day14,252.9,166.78980000405986
soil.hip.SHSU.2016.072.2016.11.18.day15,271.25,158.62026666693993
soil.hip.SHSU.2016.072.2016.11.20.day17,289.9,131.51333333378
soil.hip.SHSU.2016.072.2016.11.04.day1,0.0,61.01581111137998
soil.hip.SHSU.2016.072.2016.11.23.day20,342.45,257.4022777842002

soil.hip.SHSU.2016.073.2016.11.07.day4,62.55,59.62658888948005
soil.hip.SHSU.2016.073.2016.11.19.day16,281.0,208.14965556324006
soil.hip.SHSU.2016.073.2016.11.23.day20,342.45,223.39400000229998
soil.hip.SHSU.2016.073.2016.11.21.day18,305.2,185.9559444474199
soil.hip.SHSU.2016.073.2016.11.24.day21,357.45,243.6697222275202
soil.hip.SHSU.2016.073.2016.11.08.day5,82.0,79.18854444530011
soil.hip.SHSU.2016.073.2016.11.22.day19,326.9,227.28270000556003
soil.hip.SHSU.2016.073.2016.11.09.day6,100.6,108.72695555651991

soil.hip.SHSU.2016.076.2016.12.11.day20,236.4,185.70417778155976
soil.hip.SHSU.2016.076.2016.11.25.day4,47.5,234.47338889271987
soil.hip.SHSU.2016.076.2016.12.01.day10,137.75,225.28797778054007
soil.hip.SHSU.2016.076.2016.11.23.day2,15.55,285.92848889392013
soil.hip.SHSU.2016.076.2016.11.30.day9,127.45,156.38997777974004
soil.hip.SHSU.2016.076.2016.11.24.day3,30.55,276.1758666714802
soil.hip.SHSU.2016.076.2016.12.05.day14,178.6,247.50846666951978
soil.hip.SHSU.2016.076.2016.12.03.day12,159.15,240.19114444752
soil.hip.SHSU.2016.076.2016.11.28.day7,99.45,261.51536666887995
soil.hip.SHSU.2016.076.2016.12.02.day11,149.4,227.87410000322
soil.hip.SHSU.2016.076.2016.12.06.day15,190.5,180.49383333582006
soil.hip.SHSU.2016.076.2016.12.08.day17,210.25,167.84142222377994
soil.hip.SHSU.2016.076.2016.11.26.day5,63.6,260.8057888921398
soil.hip.SHSU.2016.076.2016.11.29.day8,116.1,222.6048888918402
soil.hip.SHSU.2016.076.2016.12.09.day18,213.9,184.6926444501
soil.hip.SHSU.2016.076.2016.11.27.day6,80.3,285.0103222259201
soil.hip.SHSU.2016.076.2016.12.10.day19,219.45,185.84230000469964
soil.hip.SHSU.2016.076.2016.12.04.day13,169.15,307.5652333360598
soil.hip.SHSU.2016.076.2016.12.07.day16,203.0,167.89972222371975
soil.hip.SHSU.2016.076.2016.12.12.day21,254.5,178.49165555729988

soil.hip.SHSU.2017.043.2017.12.05.day6,88.6,95.08442222280007
soil.hip.SHSU.2017.043.2017.12.17.day18,190.85,147.80725555748006
soil.hip.SHSU.2017.043.2017.12.02.day3,31.95,92.98420000084026
soil.hip.SHSU.2017.043.2017.12.06.day7,96.1,55.54584444502008
soil.hip.SHSU.2017.043.2017.12.20.day21,243.05,111.7100111119402
soil.hip.SHSU.2017.043.2017.12.08.day9,103.65,76.87656666750016
soil.hip.SHSU.2017.043.2017.12.13.day14,150.6,109.61195555744006
soil.hip.SHSU.2017.043.2017.12.18.day19,205.0,81.31501111190012
soil.hip.SHSU.2017.043.2017.12.16.day17,180.3,92.46256666766004
soil.hip.SHSU.2017.043.2017.12.15.day16,172.55,148.79456666831993
soil.hip.SHSU.2017.043.2017.12.10.day11,120.1,59.719288889140145
soil.hip.SHSU.2017.043.2017.12.07.day8,100.55,49.98516666716004
soil.hip.SHSU.2017.043.2017.12.03.day4,49.45,45.5632111111201
soil.hip.SHSU.2017.043.2017.12.19.day20,225.85,130.83004444610017
soil.hip.SHSU.2017.043.2017.12.12.day13,143.4,117.00098888988009
soil.hip.SHSU.2017.043.2017.12.09.day10,111.45,71.53062222302003
soil.hip.SHSU.2017.043.2017.12.04.day5,72.5,59.67435555608007
soil.hip.SHSU.2017.043.2017.12.11.day12,134.25,67.04396666700012

soil.hip.SHSU.2017.045.2017.12.14.day3,18.9,67.88590000014001
soil.hip.SHSU.2017.045.2017.12.28.day17,170.75,137.9426000008198
soil.hip.SHSU.2017.045.2017.12.13.day2,7.2,75.10267777894003
soil.hip.SHSU.2017.045.2017.12.30.day19,187.45,139.5265333343798
soil.hip.SHSU.2017.045.2017.12.23.day12,139.9,110.08114444530017
soil.hip.SHSU.2017.045.2017.12.29.day18,178.25,131.50636666845963
soil.hip.SHSU.2017.045.2017.12.16.day5,36.9,51.70724444478
soil.hip.SHSU.2017.045.2017.12.12.day1,0.0,84.70500000157996
soil.hip.SHSU.2017.045.2017.12.19.day8,82.45,85.03973333407995
soil.hip.SHSU.2017.045.2017.01.01.day21,191.65,150.8502000011198
soil.hip.SHSU.2017.045.2017.12.26.day15,161.6,133.60722222215938
soil.hip.SHSU.2017.045.2017.12.27.day16,166.05,140.59886666873965
soil.hip.SHSU.2017.045.2017.12.21.day10,117.15,91.41617777825992
soil.hip.SHSU.2017.045.2017.12.17.day6,47.45,59.27448888879997
soil.hip.SHSU.2017.045.2017.12.22.day11,132.15,88.80097777851995
soil.hip.SHSU.2017.045.2017.12.15.day4,29.15,64.09167777797998
soil.hip.SHSU.2017.045.2017.12.18.day7,61.6,56.22183333346002
soil.hip.SHSU.2017.045.2017.12.20.day9,99.65,100.9415555561
soil.hip.SHSU.2017.045.2017.12.31.day20,191.6,147.88530000153978
soil.hip.SHSU.2017.045.2017.12.24.day13,149.05,146.9137000006996
soil.hip.SHSU.2017.045.2017.12.25.day14,154.4,144.50301111163964

soil.hip.SHSU.2017.046.2018.01.07.day20,144.6,187.56135555723975
soil.hip.SHSU.2017.046.2017.12.20.day2,17.2,163.66545555672005
soil.hip.SHSU.2017.046.2018.01.04.day17,113.45,169.12718889153996
soil.hip.SHSU.2017.046.2017.12.26.day8,79.15,157.48005555606014
soil.hip.SHSU.2017.046.2018.01.05.day18,122.1,186.67281111327978
soil.hip.SHSU.2017.046.2017.01.01.day14,109.2,163.85351111173998
soil.hip.SHSU.2017.046.2017.12.29.day11,95.8,155.17768889232002
soil.hip.SHSU.2017.046.2017.12.28.day10,88.3,143.49698889077996
soil.hip.SHSU.2017.046.2018.01.02.day15,109.2,170.71238889383991
soil.hip.SHSU.2017.046.2017.12.25.day7,71.95,166.7742000027799
soil.hip.SHSU.2017.046.2017.12.31.day13,109.15,166.45521111355978
soil.hip.SHSU.2017.046.2017.12.19.day1,0.0,113.23085555584004
soil.hip.SHSU.2017.046.2017.12.23.day5,57.45,108.14975555606001
soil.hip.SHSU.2017.046.2018.01.08.day21,156.0,181.53895555719976
soil.hip.SHSU.2017.046.2017.12.27.day9,83.6,147.50686667006
soil.hip.SHSU.2017.046.2017.12.30.day12,105.0,153.8025000031
soil.hip.SHSU.2017.046.2017.12.21.day3,34.7,110.37260000126003
soil.hip.SHSU.2017.046.2018.01.03.day16,110.05,165.44693333831992
soil.hip.SHSU.2017.046.2018.01.06.day19,130.75,180.2325444464798
soil.hip.SHSU.2017.046.2017.12.24.day6,66.6,156.23222222495986

soil.hip.CMU.16.04.2016.mo.day9,62.22222223,106.77913333509996
soil.hip.CMU.16.04.2016.mo.day21,173.6111111,240.80038888920043
soil.hip.CMU.16.04.2016.mo.day4,29.72222223,54.85191111572017
soil.hip.CMU.16.04.2016.mo.day19,149.7222222,158.3933777796998
soil.hip.CMU.16.04.2016.mo.day5,40.00000001,97.2249666692
soil.hip.CMU.16.04.2016.mo.day8,57.77777778,72.37612222284024
soil.hip.CMU.16.04.2016.mo.day17,122.7777778,100.66025556102021
soil.hip.CMU.16.04.2016.mo.day1,0.0,82.16553333396001
soil.hip.CMU.16.04.2016.mo.day13,91.66666667,92.32121111201998
soil.hip.CMU.16.04.2016.mo.day12,87.77777778,144.22200000182002
soil.hip.CMU.16.04.2016.mo.day18,136.9444445,189.38901111369978
soil.hip.CMU.16.04.2016.mo.day14,96.11111111,131.43673333676008
soil.hip.CMU.16.04.2016.mo.day3,16.66666667,48.54580000006012

soil.hip.CMU.16.03.2016.3.day19,153.3333333,239.1313555592199
soil.hip.CMU.16.03.2016.3.day12,102.7777778,131.65160000382002
soil.hip.CMU.16.03.2016.3.day9,73.05555556,42.2634888897001
soil.hip.CMU.16.03.2016.3.day21,164.7222222,185.3040000041598
soil.hip.CMU.16.03.2016.3.day14,117.7777778,104.08845555942023
soil.hip.CMU.16.03.2016.3.day5,47.22222223,99.29426666776
soil.hip.CMU.16.03.2016.3.day11,89.72222223,72.39787777960021
soil.hip.CMU.16.03.2016.3.day8,66.11111112,26.489444444599958
soil.hip.CMU.16.03.2016.3.day16,130.8333333,207.10868889061965
soil.hip.CMU.16.03.2016.3.day20,160.8333333,223.41812222480002
soil.hip.CMU.16.03.2016.3.day13,113.0555556,84.95391111600037
soil.hip.CMU.16.03.2016.3.day3,25.83333334,27.374466667379938
soil.hip.CMU.16.03.2016.3.day15,123.8888889,137.45297778064008
soil.hip.CMU.16.03.2016.3.day10,80.83333334,195.5838777819601

soil.hip.CMU.16.05.2016.mo.day3,11.38888889,45.29300000322012
soil.hip.CMU.16.05.2016.mo.day12,110.2777778,145.46354444892006
soil.hip.CMU.16.05.2016.mo.day14,136.6666667,138.88108889254
soil.hip.CMU.16.05.2016.mo.day21,214.1666667,208.90301111520006
soil.hip.CMU.16.05.2016.mo.day2,7.5,51.659955558420165
soil.hip.CMU.16.05.2016.mo.day1,0.0,72.67286666992018
soil.hip.CMU.16.05.2016.mo.day4,15.83333333,33.88826666760002

soil.hip.UTK.K016.07.2017.Jan.06.day1,0.0,24.142288888839914
soil.hip.UTK.K016.07.2017.Jan.25.day19,202.2,148.29515555554002
soil.hip.UTK.K016.07.2017.Jan.14.day8,64.5,47.474366666659904
soil.hip.UTK.K016.07.2017.Jan.09.day3,0.0,54.285877779100005
soil.hip.UTK.K016.07.2017.Jan.22.day16,174.6,170.66735555591984
soil.hip.UTK.K016.07.2017.Jan.18.day12,124.1,141.37120000063956
soil.hip.UTK.K016.07.2017.Jan.21.day15,161.0,160.72534444531973
soil.hip.UTK.K016.07.2017.Jan.26.day20,212.9,124.03342222244001
soil.hip.UTK.K016.07.2017.Jan.23.day17,186.2,113.19234444474004
soil.hip.UTK.K016.07.2017.Jan.17.day11,109.7,101.52240000039993
soil.hip.UTK.K016.07.2017.Jan.08.day2,0.0,25.87760000007994
soil.hip.UTK.K016.07.2017.Jan.24.day18,194.1,161.90460000011984
soil.hip.UTK.K016.07.2017.Jan.19.day13,133.9,145.31157777820007
soil.hip.UTK.K016.07.2017.Jan.10.day4,3.9,18.754966666659985
soil.hip.UTK.K016.07.2017.Jan.13.day7,49.3,36.21493333331983
soil.hip.UTK.K016.07.2017.Jan.16.day10,94.1,30.822988888679877
soil.hip.UTK.K016.07.2017.Jan.20.day14,148.3,165.03826666693965
soil.hip.UTK.K016.07.2017.Jan.15.day9,80.4,59.58941111099994
soil.hip.UTK.K016.07.2017.Jan.12.day6,32.8,40.35798888881988
soil.hip.UTK.K016.07.2017.Jan.11.day5,15.8,21.798877777679955
soil.hip.UTK.K016.07.2017.Jan.27.day21,215.9,127.46648888884

soil.hip.UTK.K016.08.2017.Jan.20.day14,148.3,88.74878888971993
soil.hip.UTK.K016.08.2017.Jan.11.day5,15.8,62.235444444539894
soil.hip.UTK.K016.08.2017.Jan.21.day15,161.0,78.90104444485996
soil.hip.UTK.K016.08.2017.Jan.17.day11,109.7,147.30734444433978
soil.hip.UTK.K016.08.2017.Jan.13.day7,49.3,61.364511110979905
soil.hip.UTK.K016.08.2017.Jan.15.day9,80.4,69.63897777808003
soil.hip.UTK.K016.08.2017.Jan.19.day13,133.9,91.44081111148004
soil.hip.UTK.K016.08.2017.Jan.10.day4,3.9,31.540100000259912
soil.hip.UTK.K016.08.2017.Jan.14.day8,64.5,127.14392222255994
soil.hip.UTK.K016.08.2017.Jan.12.day6,32.8,44.021888888999904
soil.hip.UTK.K016.08.2017.Jan.26.day20,212.9,120.18586666912002
soil.hip.UTK.K016.08.2017.Jan.16.day10,94.1,132.46324444529986
soil.hip.UTK.K016.08.2017.Jan.08.day2,0.0,40.18610000003995
soil.hip.UTK.K016.08.2017.Jan.25.day19,202.2,119.36937777879992
soil.hip.UTK.K016.08.2017.Jan.18.day12,124.1,121.12912222312004
soil.hip.UTK.K016.08.2017.Jan.27.day21,215.9,139.39180000304
soil.hip.UTK.K016.08.2017.Jan.09.day3,0.0,39.25147777767988
soil.hip.UTK.K016.08.2017.Jan.22.day16,174.6,145.10782222311997
soil.hip.UTK.K016.08.2017.Jan.06.day1,0.0,34.632533333299904
soil.hip.UTK.K016.08.2017.Jan.23.day17,186.2,153.08905555519976
soil.hip.UTK.K016.08.2017.Jan.24.day18,194.1,163.4662555552196

soil.hip.UTK.K016.09.2017.Jan.12.day6,32.8,47.62211111129996
soil.hip.UTK.K016.09.2017.Jan.13.day7,49.3,78.30642222264017
soil.hip.UTK.K016.09.2017.Jan.09.day3,0.0,32.704455555619944
soil.hip.UTK.K016.09.2017.Jan.24.day18,194.1,105.13573333336
soil.hip.UTK.K016.09.2017.Jan.08.day2,0.0,59.78682222252005
soil.hip.UTK.K016.09.2017.Jan.20.day14,148.3,60.761144444860015
soil.hip.UTK.K016.09.2017.Jan.17.day11,109.7,80.83652222258004
soil.hip.UTK.K016.09.2017.Jan.25.day19,202.2,120.5207777782799
soil.hip.UTK.K016.09.2017.Jan.14.day8,64.5,52.93492222254003
soil.hip.UTK.K016.09.2017.Jan.06.day1,0.0,41.11822222263999
soil.hip.UTK.K016.09.2017.Jan.18.day12,124.1,68.41686666689999
soil.hip.UTK.K016.09.2017.Jan.11.day5,15.8,30.842877777959913
soil.hip.UTK.K016.09.2017.Jan.27.day21,215.9,149.50973333475983
soil.hip.UTK.K016.09.2017.Jan.26.day20,212.9,142.97116666615983
soil.hip.UTK.K016.09.2017.Jan.15.day9,80.4,65.14080000037998
soil.hip.UTK.K016.09.2017.Jan.21.day15,161.0,66.70061111135996
soil.hip.UTK.K016.09.2017.Jan.16.day10,94.1,62.02653333355995
soil.hip.UTK.K016.09.2017.Jan.22.day16,174.6,66.91140000028004
soil.hip.UTK.K016.09.2017.Jan.10.day4,3.9,41.86603333349991
soil.hip.UTK.K016.09.2017.Jan.23.day17,186.2,92.19960000006002

soil.hip.CMU.17.04.2017.03.day5,46.95,47.712300002540104
soil.hip.CMU.17.04.2017.03.day16,213.25,194.78797777987984
soil.hip.CMU.17.04.2017.03.day20,254.4,196.52455555723998
soil.hip.CMU.17.04.2017.03.day14,191.65,221.2666888907602
soil.hip.CMU.17.04.2017.03.day18,235.2,319.47318888830034
soil.hip.CMU.17.04.2017.03.day9,109.7,29.74825555843997
soil.hip.CMU.17.04.2017.03.day2,12.5,32.68521111392001
soil.hip.CMU.17.04.2017.03.day15,202.45,122.65193333445998
soil.hip.CMU.17.04.2017.03.day6,61.65,87.66265555952019
soil.hip.CMU.17.04.2017.03.day10,127.45,123.6661888911799
soil.hip.CMU.17.04.2017.03.day13,180.25,135.08765555964013
soil.hip.CMU.17.04.2017.03.day11,144.95,123.20671111427995
soil.hip.CMU.17.04.2017.03.day19,243.55,54.99381111406032
soil.hip.CMU.17.04.2017.03.day4,34.15,45.91392222566012
soil.hip.CMU.17.04.2017.03.day21,267.15,221.48343333648
soil.hip.CMU.17.04.2017.03.day1,0.0,46.06502222626013
soil.hip.CMU.17.04.2017.03.day12,162.45,200.45878888997999
soil.hip.CMU.17.04.2017.03.day7,76.65,56.508588891280176
soil.hip.CMU.17.04.2017.03.day17,224.05,180.65492222507964
soil.hip.CMU.17.04.2017.03.day3,24.15,53.3299777803402

soil.hip.CMU.16.15.2016.12.day13,17.15,55.64244444502009
soil.hip.CMU.16.15.2016.12.day16,18.8,78.16277777836005
soil.hip.CMU.16.15.2016.12.day3,1.1,86.37718888904018
soil.hip.CMU.16.15.2016.12.day2,0.0,60.81326666846028
soil.hip.CMU.16.15.2016.12.day1,0.0,34.99607777855999
soil.hip.CMU.16.15.2016.12.day10,12.45,87.42555555598005
soil.hip.CMU.16.15.2016.12.day14,18.8,53.224766667060074
soil.hip.CMU.16.15.2016.12.day20,19.35,25.77867777797998
soil.hip.CMU.16.15.2016.12.day8,12.45,42.56637777820008
soil.hip.CMU.16.15.2016.12.day11,12.45,31.135733333679983
soil.hip.CMU.16.15.2016.12.day9,12.45,52.32583333420009
soil.hip.CMU.16.15.2016.12.day18,19.35,26.776288889199982
soil.hip.CMU.16.15.2016.12.day4,5.8,45.36025555586004
soil.hip.CMU.16.15.2016.12.day5,12.45,38.62220000056002
soil.hip.CMU.16.15.2016.12.day15,18.8,41.82608889016002
soil.hip.CMU.16.15.2016.12.day6,12.45,35.94025555613998
soil.hip.CMU.16.15.2016.12.day12,12.7,51.32580000050012

soil.hip.CMU.16.09.2016.08.15.day21,521.95,79.61365555908014
soil.hip.CMU.16.09.2016.08.03.day9,225.0,148.93625555737998
soil.hip.CMU.16.09.2016.08.13.day19,471.65,307.9448111114201
soil.hip.CMU.16.09.2016.08.10.day16,397.75,135.52262222418014
soil.hip.CMU.16.09.2016.07.31.day6,142.45,162.62153333834053
soil.hip.CMU.16.09.2016.08.08.day14,343.3,134.32377777841998
soil.hip.CMU.16.09.2016.08.06.day12,293.3,198.57361111347984
soil.hip.CMU.16.09.2016.08.04.day10,248.35,218.6598888909997
soil.hip.CMU.16.09.2016.08.07.day13,317.75,192.9193555576196
soil.hip.CMU.16.09.2016.08.02.day8,196.65,25.476877778359988
soil.hip.CMU.16.09.2016.08.12.day18,446.35,312.33527777933995
soil.hip.CMU.16.09.2016.08.09.day15,371.35,98.6116777801202
soil.hip.CMU.16.09.2016.08.11.day17,422.75,167.99952222395993

soil.hip.CMU.16.10.2016.08.16.day11,255.05,283.8304999990801
soil.hip.CMU.16.10.2016.08.15.day10,228.65,260.4158222214396
soil.hip.CMU.16.10.2016.08.22.day17,400.0,252.3664555556403
soil.hip.CMU.16.10.2016.08.20.day15,351.95,298.35190000128006
soil.hip.CMU.16.10.2016.08.26.day21,483.95,92.49821111224006
soil.hip.CMU.16.10.2016.08.18.day13,303.9,191.8463111128002
soil.hip.CMU.16.10.2016.08.12.day7,153.05,275.12794444420035
soil.hip.CMU.16.10.2016.08.21.day16,376.1,326.72865555632086
soil.hip.CMU.16.10.2016.08.17.day12,280.3,314.40183333462033
soil.hip.CMU.16.10.2016.08.23.day18,421.7,317.51216666906015
